R version 4.3.1 (2023-06-16)
Platform: aarch64-apple-darwin20 (64-bit)
Running under: macOS 15.7.5

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.11.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Los_Angeles
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] dotCall64_1.1-0        gtable_0.3.4           spam_2.10-0           
 [4] ggplot2_3.4.4          ks_1.14.1              ggrepel_0.9.4         
 [7] psych_2.3.9            lattice_0.21-8         generics_0.1.3        
[10] vctrs_0.6.4            tools_4.3.1            bitops_1.0-7          
[13] parallel_4.3.1         proxy_0.4-27           tibble_3.2.1          
[16] fansi_1.0.5            cluster_2.1.4          pkgconfig_2.0.3       
[19] fds_1.8                R.oo_1.25.0            Matrix_1.6-4          
[22] KernSmooth_2.23-21     BayesFactor_0.9.12-4.6 readxl_1.4.3          
[25] lifecycle_1.0.3        compiler_4.3.1         stringr_1.5.0         
[28] fields_15.2            MatrixModels_0.5-3     munsell_0.5.0         
[31] mnormt_2.1.1           permute_0.9-7          class_7.3-22          
[34] rainbow_3.7            maps_3.4.1.1           RCurl_1.98-1.13       
[37] pracma_2.4.2           tidyr_1.3.0            pillar_1.9.0          
[40] MASS_7.3-60            R.utils_2.12.2         classInt_0.4-10       
[43] mclust_6.0.0           nlme_3.1-162           tidyselect_1.2.0      
[46] mvtnorm_1.2-3          stringi_1.7.12         purrr_1.0.2           
[49] sf_1.0-14              dplyr_1.1.4            reshape2_1.4.4        
[52] splines_4.3.1          pcaPP_2.0-3            grid_4.3.1            
[55] colorspace_2.1-0       cli_3.6.1              magrittr_2.0.3        
[58] utf8_1.2.4             e1071_1.7-13           CCA_1.2.2             
[61] ggseg_1.6.5            scales_1.2.1           deSolve_1.38          
[64] R.matlab_3.7.0         cellranger_1.1.0       R.methodsS3_1.8.2     
[67] coda_0.19-4            pbapply_1.7-2          CCP_1.2               
[70] viridisLite_0.4.2      rlang_1.1.1            Rcpp_1.0.11           
[73] DBI_1.1.3              glue_1.6.2             fda_6.1.4             
[76] hdrcde_3.4             ppcor_1.1              rstudioapi_0.15.0     
[79] R6_2.5.1               plyr_1.8.9             units_0.8-4           
